"catcher","game_year","close_pitches","strikes_gained","SG100"
691011,2025,5,2.66725306212902,53.3450612425804
595453,2025,7,2.29999063909054,32.8570091298648
695600,2025,95,11.0173129243776,11.5971714993449
623168,2024,93,10.2309299279004,11.0009999224736
506702,2025,68,5.46889060921967,8.04248619002893
669087,2024,34,2.71803254261613,7.99421336063567
663584,2025,765,45.6795650348067,5.97118497187016
571912,2025,490,28.2938825404271,5.77426174294432
672386,2025,3296,185.06294476334,5.61477380956736
641555,2025,755,39.9215095322579,5.28761715659045
623168,2025,1388,69.6514782067388,5.01811802642211
663967,2024,229,11.2966115893796,4.93301816130114
663967,2025,121,5.93633810430765,4.90606454901459
682515,2025,81,3.94420114066452,4.86938412427718
595978,2025,1588,76.3414852684364,4.80739831665216
672275,2024,3448,153.343984938227,4.44733134971655
595978,2024,1418,60.3620693245903,4.25684550949156
624431,2024,1947,78.2416331069544,4.01857386270952
680728,2025,101,3.81864522397518,3.78083685542097
665561,2025,969,34.1793226134032,3.52727787548021
668974,2025,436,14.9298432478681,3.42427597428168
672275,2025,3628,122.316361786332,3.37145429400033
668800,2024,807,25.8812491921708,3.2070940758576
605244,2025,24,0.76872784551233,3.20303268963471
671056,2025,356,11.0126338675618,3.0934364796522
668670,2024,2570,77.3777178172022,3.01080614074717
681807,2024,443,13.1654525948688,2.97188546159567
656883,2024,134,3.93287736363709,2.93498310719186
672386,2024,2808,78.888918295037,2.80943441221642
666165,2025,156,4.35296785924584,2.79036401233707
668670,2025,1135,30.9695010380819,2.72859039983101
543877,2024,2505,67.6306806630455,2.69982757137906
624512,2025,1099,29.6432222891599,2.69729047217105
693307,2025,3399,91.0748880389147,2.67946125445468
686482,2024,267,7.14605669584125,2.6764257287795
668800,2025,744,19.8774210475385,2.67169637735733
663728,2024,3647,93.3858236623928,2.56062033623232
656577,2025,873,21.9969336953945,2.51969458137395
605131,2025,389,9.58869971893728,2.46496136733606
686780,2025,3193,78.031665133778,2.44383542542368
666310,2024,3119,71.6736270645633,2.29796816494272
669224,2025,3419,77.7512524724007,2.27409337444869
606992,2024,578,13.0119590722024,2.25120399173053
669224,2024,3039,68.1202696496621,2.24153569100566
672515,2025,2107,46.3125284314156,2.19803172431968
666023,2025,2687,54.8251238875091,2.04038421613357
640459,2025,42,0.818015889264643,1.94765687920153
676439,2024,81,1.56158715486526,1.92788537637687
682626,2024,2554,48.7143414216116,1.90737437046247
696100,2025,2917,52.7610482145101,1.80874351095338
686452,2025,505,9.02731335069984,1.78758680211878
650968,2025,1120,19.2807288756594,1.72149364961245
518735,2024,1955,33.4728177953511,1.71216459311259
666165,2024,234,3.85370389185846,1.64688200506772
680862,2025,792,12.4750297460705,1.57513001844325
668939,2025,1923,29.9640143504366,1.55819107386566
669221,2025,2425,37.7036837101914,1.55479108083264
682663,2025,2110,32.0881240237504,1.52076417174173
699625,2025,275,4.14300055429339,1.50654565610669
608348,2024,2332,34.6815379373729,1.48720145529043
664874,2024,392,5.82405427936465,1.48572813249098
663743,2025,1974,28.8630079152063,1.46215845568421
645444,2024,1075,15.6783431656659,1.45845052703869
686676,2025,305,4.3963884729892,1.44143884360302
661388,2025,4054,55.162415378727,1.36069105522267
656577,2024,1425,19.2371525522321,1.3499756177005
605131,2024,1233,15.3232787875459,1.24276389193397
605170,2024,1733,19.7214267635718,1.13799346587258
665804,2025,863,9.59774939808995,1.1121378213314
642020,2024,731,8.08598475344479,1.10615386504033
663728,2025,3566,34.5194455366582,0.96801585913231
663743,2024,3112,29.5703160967678,0.950202959407705
691011,2024,402,3.74335018824786,0.931181638867627
621512,2025,339,3.09869277663529,0.914068665674127
661388,2024,3866,33.7925287261605,0.874095414541141
644433,2024,511,4.08768750820309,0.799938847006475
608348,2025,2858,22.30892021209,0.780578034012947
624512,2024,1332,9.67286933213472,0.726191391301406
624431,2025,2490,15.7008130690083,0.630554741727241
620443,2024,1057,5.808205277659,0.549499080194796
672515,2024,2558,13.9795911135152,0.546504734695668
521692,2024,2789,14.7896065507084,0.530283490523787
543309,2024,2391,12.5404986608773,0.524487606059278
663698,2025,2480,12.4884197413921,0.503565312152909
641680,2024,3419,16.7451395858079,0.489767171272533
693307,2024,766,3.5610732557252,0.464892069938016
553869,2025,2301,10.5911521338858,0.460284751581303
620443,2025,2305,10.2013794658706,0.44257611565599
673237,2025,3410,9.46390898991376,0.277533987974011
553869,2024,2237,5.88851046655327,0.263232475035908
668939,2024,3175,8.22476374730468,0.259047677080462
621512,2024,1271,2.191725759767,0.172441051122502
677943,2025,99,0.0910224607214332,0.0919418795165992
686948,2025,2396,1.95193730480969,0.0814664985312892
607732,2025,1147,0.771110477857292,0.0672284636318476
645305,2024,891,0.192040948197246,0.0215534173060882
666163,2025,1024,0.175644340924919,0.0171527676684491
644433,2025,198,0.0188249358907342,0.00950754337915868
665966,2025,3148,-0.6097856098786,-0.0193705721054193
681351,2024,3716,-1.92015118151903,-0.0516725291043873
666163,2024,2663,-3.1903339382261,-0.119802250778299
666023,2024,2417,-3.47899088263512,-0.143938389848371
664954,2025,67,-0.135131730698049,-0.201689150295596
661531,2024,595,-1.7878108555451,-0.300472412696656
686452,2024,506,-1.63562207203358,-0.323245468781341
543877,2025,1690,-5.48590139392763,-0.324609549936546
645305,2025,184,-0.621652229689062,-0.337854472657099
671056,2024,1651,-6.04986056592315,-0.366436133611336
680728,2024,663,-2.46635141968727,-0.371998705835184
596142,2024,866,-3.29187132418156,-0.380123709489787
660688,2024,3355,-15.0722243436612,-0.449246627232823
663886,2024,3577,-18.8151013730094,-0.526002274895426
596117,2024,1499,-8.01988733094186,-0.535015832617869
686780,2024,1865,-10.0364141766913,-0.538145532262269
518595,2024,2494,-14.9358931612223,-0.598873021700976
669221,2024,2100,-13.7549843555316,-0.654999255025316
592663,2025,4127,-30.8326828684658,-0.747096749902248
665561,2024,449,-3.44168195314705,-0.76652159312852
665804,2024,3349,-25.8851685412228,-0.77292232132645
657136,2025,1569,-12.2188850501552,-0.77876896431837
700250,2025,767,-6.28592739626765,-0.819547248535548
455117,2025,1508,-13.1170793920755,-0.869832850933391
641598,2025,1229,-13.21460668277,-1.07523243960699
689414,2025,1493,-16.2218497591093,-1.08652711045608
682626,2025,2030,-23.0575860911049,-1.13584167936477
640902,2024,388,-4.41935138870031,-1.13900808987121
518595,2025,1767,-20.5002446481958,-1.16017230606654
542963,2024,87,-1.03032456338406,-1.184281107338
673237,2024,3256,-39.6030522342771,-1.21630995805519
592663,2024,3075,-38.1859959652647,-1.24182100700048
596142,2025,667,-8.51512256078422,-1.27663006908309
643376,2024,2346,-29.9630821105093,-1.27719872593816
543510,2024,1963,-25.4073410648853,-1.29431182195034
666310,2025,3466,-45.1239915220067,-1.30190396774399
543510,2025,974,-12.9585073823109,-1.33044223637689
543309,2025,1925,-26.1289182966575,-1.35734640502117
592200,2024,1258,-17.8848317330703,-1.42168773712801
641680,2025,2713,-38.6182355284691,-1.42345136485327
605244,2024,56,-0.836178357712924,-1.49317563877308
696100,2024,629,-9.44662401778623,-1.5018480155463
606992,2025,638,-9.83465456776321,-1.54148190717292
624513,2025,68,-1.05648798774928,-1.55365880551364
455117,2024,1436,-22.3727660654113,-1.55799206583644
669257,2024,3765,-59.0602837912738,-1.56866623615601
640902,2025,676,-10.889015735127,-1.61080114424956
575929,2024,1525,-24.5935832904652,-1.61269398626001
686676,2024,3200,-52.6467290855944,-1.64521028392483
669127,2024,3991,-68.2460310282186,-1.70999827181705
660688,2025,2170,-37.6880968180485,-1.73677865520961
542194,2024,1460,-25.7259371904656,-1.76205049249765
621529,2024,5,-0.0895472317934036,-1.79094463586807
680777,2024,2489,-45.2125847837888,-1.81649597363555
665861,2025,270,-4.91158238332719,-1.81910458641748
642851,2025,999,-18.2663885015063,-1.8284673174681
645444,2025,1790,-33.9349146485329,-1.89580528762753
678011,2025,10,-0.190723076462746,-1.90723076462746
642851,2024,172,-3.29499805904925,-1.91569654595887
521692,2025,2727,-52.7055549751967,-1.93273028878609
669134,2024,2319,-45.8768863203004,-1.97830471411386
643376,2025,2412,-48.1982040889561,-1.99826716786717
680779,2025,2244,-45.6750250980258,-2.03542892593698
676439,2025,663,-13.6124801067635,-2.05316442032633
605170,2025,1617,-34.3356515280902,-2.12341691577552
607732,2024,2291,-48.8726074108854,-2.133243448751
641511,2024,147,-3.22967186477035,-2.19705569031997
595751,2025,214,-4.89036767929792,-2.285218541728
680779,2024,970,-22.287970780395,-2.29772894643247
642136,2025,1426,-33.2297943299636,-2.33028010729058
650907,2024,501,-11.6802645102143,-2.33139012179927
656180,2024,1187,-27.881710562855,-2.34892254109983
608596,2024,324,-7.64268099702895,-2.35885215957684
669127,2025,3373,-81.6802873825654,-2.42159168047926
687221,2025,989,-24.2178337918594,-2.44871929139125
680777,2025,2502,-61.5300567885861,-2.45923488363653
667428,2024,48,-1.20419913996011,-2.50874820825023
663886,2025,2037,-51.7315402962267,-2.53959451626052
668832,2024,1198,-30.8618627851829,-2.5761154244727
663698,2024,2071,-54.9169482020661,-2.65171164664733
657136,2024,3083,-85.9163015144877,-2.7867759167852
681351,2025,3099,-89.5126909930259,-2.88843791523156
571466,2024,863,-25.0965609131381,-2.90806036073443
542963,2025,79,-2.49108854494989,-3.15327663917708
691019,2025,1747,-55.3382720998488,-3.16761717801081
694212,2025,512,-16.3245032988489,-3.18837955055642
641598,2024,626,-20.5890462938696,-3.28898503096959
682848,2025,227,-7.7318266434595,-3.40609103236101
642136,2024,1213,-41.724047569558,-3.43974011290668
665966,2024,116,-4.26684724073857,-3.6783165868436
553882,2025,95,-3.51839627232403,-3.70357502349897
669087,2025,550,-20.8995037656277,-3.79990977556868
690924,2025,903,-35.0381085053086,-3.8801892032457
571466,2025,113,-4.43001464381814,-3.92036694143198
571912,2024,1369,-55.8782362807542,-4.08168270860148
543592,2025,350,-15.0690627191216,-4.30544649117759
669257,2025,3244,-139.920421433169,-4.31320657932088
553882,2024,726,-33.2757704574615,-4.58343945695062
700337,2025,2010,-92.5157960169017,-4.60277592123889
543228,2024,887,-44.6243319073692,-5.03092806171017
656180,2025,2313,-122.641154694371,-5.30225485059969
664954,2024,135,-7.53452899632975,-5.58113258987389
681508,2025,423,-29.1327596083283,-6.88717721237077
595284,2024,93,-7.14174948818982,-7.67930052493529
596117,2025,7,-0.951720304787159,-13.5960043541023
695670,2025,11,-1.59415790438652,-14.492344585332
691016,2024,21,-3.27746111340821,-15.6069576828962
667690,2025,36,-5.6502991206944,-15.6952753352622
700250,2024,3,-0.568193525075912,-18.9397841691971
642020,2025,35,-7.46506086923182,-21.3287453406623
665856,2024,5,-1.58078584074974,-31.6157168149948
